Gender,Food,Juice,Dessert,Nationality,Age Group,Hour Group,Cluster
Male,Traditional food,Fresh Juice,Maybe,Indian,18-25,Afternoon,4
Female,Western Food,Carbonated drinks,Yes,Indian,18-25,Afternoon,2
Male,Western Food,Fresh Juice,Maybe,Indian,26-35,Afternoon,4
Female,Traditional food,Fresh Juice,Maybe,Indian,26-35,Afternoon,4
Male,Traditional food,Fresh Juice,Maybe,Indian,26-35,Afternoon,4
Male,Traditional food,Fresh Juice,Yes,Indian,18-25,Afternoon,4
Female,Traditional food,Fresh Juice,Yes,Indian,26-35,Afternoon,0
Male,Western Food,Carbonated drinks,Yes,Other,18-25,Afternoon,2
Female,Traditional food,Fresh Juice,Yes,Indian,18-25,Afternoon,4
Female,Western Food,Fresh Juice,Yes,Indian,<18,Afternoon,4
Male,Traditional food,Fresh Juice,No,Other,18-25,Afternoon,4
Female,Traditional food,Fresh Juice,Yes,Indian,18-25,Afternoon,4
Female,Traditional food,Fresh Juice,Maybe,Other,18-25,Afternoon,4
Female,Western Food,Carbonated drinks,Yes,Indian,18-25,Afternoon,2
Male,Traditional food,Fresh Juice,Yes,Other,26-35,Afternoon,2
Male,Traditional food,Fresh Juice,Maybe,Other,26-35,Afternoon,4
Male,Traditional food,Fresh Juice,No,Other,26-35,Afternoon,4
Male,Traditional food,Fresh Juice,No,Other,18-25,Afternoon,4
Female,Traditional food,Fresh Juice,Maybe,Other,36-45,Afternoon,4
Female,Traditional food,Fresh Juice,Maybe,Indian,26-35,Afternoon,4
Male,Traditional food,Carbonated drinks,Maybe,Other,18-25,Afternoon,2
Male,Traditional food,Fresh Juice,Maybe,Other,18-25,Afternoon,4
Male,Western Food,Fresh Juice,Maybe,Other,18-25,Afternoon,2
Male,Western Food,Fresh Juice,Yes,Other,18-25,Afternoon,2
Male,Traditional food,Fresh Juice,Yes,Other,18-25,Afternoon,2
Female,Traditional food,Fresh Juice,Yes,Other,18-25,Afternoon,2
Male,Traditional food,Fresh Juice,Maybe,Indian,36-45,Afternoon,4
Female,Western Food,Fresh Juice,Yes,Other,26-35,Afternoon,2
Male,Traditional food,Fresh Juice,Yes,Indian,36-45,Afternoon,4
Male,Traditional food,Fresh Juice,Yes,Indian,26-35,Afternoon,4
Male,Traditional food,Carbonated drinks,Maybe,Other,18-25,Afternoon,2
Female,Western Food,Fresh Juice,Yes,Other,36-45,Afternoon,2
Male,Western Food,Fresh Juice,Maybe,Indian,<18,Afternoon,4
Male,Western Food,Fresh Juice,Maybe,Indian,<18,Afternoon,4
Male,Western Food,Fresh Juice,Maybe,Indian,<18,Afternoon,4
Male,Western Food,Fresh Juice,Yes,Other,18-25,Afternoon,2
Male,Western Food,Fresh Juice,Maybe,Indian,<18,Afternoon,4
Male,Traditional food,Fresh Juice,Yes,Indian,18-25,Afternoon,4
Male,Traditional food,Fresh Juice,Maybe,Other,18-25,Afternoon,4
